Player,Home CF%,Away CF%,Total CF%,Fudges
ROSS JOHNSTON,0.9090909090909091,0.5,0.846153846153846,Both
RYAN CALLAHAN,0.527363184079602,0.4829059829059829,0.503448275862069,None
RYAN CARPENTER,0.047619047619047616,0.5,0.08695652173913043,Both
RYAN CARTER,0.38613861386138615,0.29310344827586204,0.33640552995391704,None
RYAN DZINGEL,0.4482758620689655,0.36619718309859156,0.40310077519379844,None
RYAN ELLIS,0.5471014492753623,0.549645390070922,0.5483870967741935,None
RYAN GARBUTT,0.5581395348837209,0.4810810810810811,0.5127388535031847,None
RYAN GETZLAF,0.6137931034482759,0.5429553264604811,0.5783132530120482,None
RYAN HARTMAN,0.25,0.25,0.25,None
RYAN JOHANSEN,0.5404411764705882,0.6028880866425993,0.5719489981785064,None
RYAN JOHNSTON,0.4166666666666667,0.5,0.45454545454545453,None
RYAN KESLER,0.5522388059701493,0.5215686274509804,0.5389830508474577,None
RYAN MCDONAGH,0.4965753424657534,0.4158415841584158,0.45546218487394957,None
RYAN MURPHY,0.5529411764705883,0.5045871559633027,0.5257731958762887,None
RYAN MURRAY,0.47643979057591623,0.49710982658959535,0.48626373626373626,None
RYAN NUGENT-HOPKINS,0.5336134453781513,0.5269461077844312,0.5308641975308642,None
RYAN O'REILLY,0.5412186379928315,0.4869281045751634,0.5128205128205128,None
RYAN PULOCK,0.6285714285714286,0.49019607843137253,0.5465116279069767,None
RYAN REAVES,0.5238095238095238,0.5526315789473685,0.539568345323741,None
RYAN SPOONER,0.5655430711610487,0.6332046332046332,0.5988593155893536,None
RYAN STANTON,0.5,0.6666666666666666,0.65625,Home
RYAN STROME,0.5208333333333334,0.5124378109452736,0.5170068027210885,None
RYAN SUTER,0.5352798053527981,0.49504950495049505,0.5153374233128835,None
RYAN WHITE,0.5025906735751295,0.4421768707482993,0.4764705882352941,None
SAM BENNETT,0.56,0.4834710743801653,0.5180995475113123,None
SAM CARRICK,0.75,0.5,0.5833333333333334,None
SAM GAGNER,0.525,0.5504587155963303,0.5353159851301115,None
SAM REINHART,0.5525114155251142,0.5793357933579336,0.5673469387755102,None
SAMI VATANEN,0.5269461077844312,0.5021459227467812,0.5167548500881834,None
SCOTT GOMEZ,0.417910447761194,0.41333333333333333,0.4154929577464789,None
SCOTT HARRINGTON,0.45454545454545453,0.5106382978723404,0.4927536231884058,None
SCOTT HARTNELL,0.591304347826087,0.5912698412698413,0.5912863070539419,None
SCOTT KOSMACHUK,0.5333333333333333,0.375,0.4782608695652174,None
SCOTT LAUGHTON,0.44776119402985076,0.39855072463768115,0.4227941176470588,None
SCOTT MAYFIELD,0.45454545454545453,0.5384615384615384,0.4857142857142857,None
SCOTT WILSON,0.5111111111111111,0.5675675675675675,0.5365853658536586,None
SCOTTIE UPSHALL,0.42990654205607476,0.4881889763779528,0.46153846153846156,None
SEAN COLLINS,0.8,0.5,0.7884615384615385,Away
SEAN COUTURIER,0.5062240663900415,0.48325358851674644,0.4955555555555556,None
SEAN MONAHAN,0.5849673202614379,0.4967948717948718,0.540453074433657,None
SERGEI PLOTNIKOV,0.5,0.525,0.5121951219512195,None
SERGEY KALININ,0.5111111111111111,0.5,0.5046153846153846,None
SERGEY TOLCHINSKY,0.9090909090909091,0.5,0.5882352941176471,Home
SETH GRIFFITH,0.35714285714285715,0.4,0.3684210526315789,None
SETH HELGESON,0.2903225806451613,0.5084745762711864,0.43333333333333335,None
SETH JONES,0.5302593659942363,0.5727272727272728,0.55096011816839,None
SHANE DOAN,0.5588235294117647,0.5093457943925234,0.5353982300884956,None
SHANE PRINCE,0.5347222222222222,0.4369747899159664,0.49049429657794674,None
SHAWN HORCOFF,0.4868421052631579,0.41379310344827586,0.4552238805970149,None
SHAWN MATTHIAS,0.5532994923857868,0.45365853658536587,0.5024875621890548,None
SHAWN THORNTON,0.6296296296296297,0.47560975609756095,0.5367647058823529,None
SHAYNE GOSTISBEHERE,0.6428571428571429,0.5532786885245902,0.5975103734439834,None
SHEA THEODORE,0.6338028169014085,0.7037037037037037,0.664,None
SHEA WEBER,0.49226804123711343,0.48563218390804597,0.4891304347826087,None
SIDNEY CROSBY,0.6353591160220995,0.5853658536585366,0.6115942028985507,None
SIMON DESPRES,0.5145631067961165,0.4393939393939394,0.4723404255319149,None
SLATER KOEKKOEK,0.7142857142857143,0.3333333333333333,0.5555555555555556,None
SONNY MILANO,0.5,0.42857142857142855,0.45454545454545453,None
STANISLAV GALIEV,0.5686274509803921,0.43478260869565216,0.527027027027027,None
STEFAN ELLIOTT,0.4772727272727273,0.5370370370370371,0.5102040816326531,None
STEFAN MATTEAU,0.4791666666666667,0.4482758620689655,0.46226415094339623,None
STEFAN NOESEN,0.5,0.5,0.5,Home
STEPHEN GIONTA,0.4365079365079365,0.3217821782178218,0.36585365853658536,None
STEPHEN JOHNS,0.5849056603773585,0.4838709677419355,0.5476190476190477,None
STEVE BERNIER,0.5333333333333333,0.543859649122807,0.5392156862745098,None
STEVE DOWNIE,0.5142857142857142,0.5,0.5057471264367817,None
STEVE OTT,0.41379310344827586,0.56,0.48148148148148145,None
STEVEN KAMPFER,0.5084745762711864,0.45528455284552843,0.48132780082987553,None
STEVEN SANTINI,0.2,0.5,0.2115384615384616,Away
STEVEN STAMKOS,0.5980066445182725,0.4982078853046595,0.55,None
STUART PERCY,0.25,0.4,0.3076923076923077,None
SVEN ANDRIGHETTO,0.5705128205128205,0.5180722891566265,0.5523012552301255,None
SVEN BAERTSCHI,0.5121951219512195,0.5329341317365269,0.5226586102719033,None
T.J. OSHIE,0.5738255033557047,0.5819397993311036,0.5778894472361809,None
TANNER GLASS,0.34375,0.45985401459854014,0.41201716738197425,None
TANNER KERO,0.45454545454545453,0.44680851063829785,0.45,None
TANNER PEARSON,0.5544554455445545,0.5666666666666667,0.5606796116504854,None
TAYLOR BECK,0.6666666666666666,0.3333333333333333,0.5,None
TAYLOR CHORNEY,0.5073529411764706,0.496,0.5019157088122606,None
TAYLOR FEDUN,0.5,0.2,0.21153846153846154,Home
TAYLOR HALL,0.5821917808219178,0.5434083601286174,0.5621890547263682,None
TAYLOR LEIER,0.14285714285714285,0.5,0.2727272727272727,None
TEDDY PURCELL,0.5454545454545454,0.5291666666666667,0.5367483296213809,None
TEEMU PULKKINEN,0.6875,0.6056338028169014,0.6490066225165563,None
TEUVO TERAVAINEN,0.5206611570247934,0.565,0.5407239819004525,None
THOMAS HICKEY,0.4187192118226601,0.3829787234042553,0.40153452685422,None
THOMAS VANEK,0.5454545454545454,0.5070422535211268,0.525,None
TIM JACKMAN,0.4,0.5,0.42857142857142855,None
TIM SCHALLER,0.37037037037037035,0.3,0.3404255319148936,None
TJ BRENNAN,0.48,0.5294117647058824,0.5,None
TJ BRODIE,0.5142857142857142,0.4230769230769231,0.4653902798232695,None
TOBIAS LINDBERG,0.6521739130434783,0.5454545454545454,0.6176470588235294,None
TOBIAS RIEDER,0.4915254237288136,0.512,0.5009174311926605,None
TOBY ENSTROM,0.4982078853046595,0.5040983606557377,0.5009560229445507,None
TOM GILBERT,0.42028985507246375,0.4715447154471545,0.4444444444444444,None
TOM KUHNHACKL,0.43037974683544306,0.3950617283950617,0.4125,None
TOM SESTITO,0.5,0.16666666666666666,0.1774193548387097,Home
TOM WILSON,0.4362745098039216,0.4228571428571429,0.43007915567282323,None
TOMAS FLEISCHMANN,0.4864864864864865,0.472636815920398,0.4792746113989637,None
TOMAS HERTL,0.6147859922178989,0.5677966101694916,0.592292089249493,None
TOMAS JURCO,0.5306122448979592,0.5588235294117647,0.5470085470085471,None
TOMAS NOSEK,0.4,0.42857142857142855,0.42105263157894735,None
TOMAS PLEKANEC,0.5404411764705882,0.5373665480427047,0.538878842676311,None
TOMAS TATAR,0.6519337016574586,0.5911330049261084,0.6197916666666666,None
TOMMY CROSS,0.3333333333333333,0.25,0.2727272727272727,None
TOMMY WINGELS,0.45098039215686275,0.43670886075949367,0.4437299035369775,None
TOREY KRUG,0.6015831134564644,0.6033519553072626,0.6024423337856174,None
TORREY MITCHELL,0.44751381215469616,0.4935064935064935,0.46865671641791046,None
TRAVIS HAMONIC,0.47096774193548385,0.43490304709141275,0.45156482861400893,None
TRAVIS MOEN,0.25,0.5,0.425,None
TRAVIS ZAJAC,0.5129310344827587,0.4485294117647059,0.4781746031746032,None
TREVOR CARRICK,0.5,0.4117647058823529,0.4127906976744186,Home
TREVOR DALEY,0.5785714285714286,0.5672131147540984,0.5726495726495726,None
TREVOR LEWIS,0.4631578947368421,0.5,0.48128342245989303,None
TREVOR VAN RIEMSDYK,0.4697508896797153,0.4570446735395189,0.4632867132867133,None
TROY BROUWER,0.5146443514644351,0.43724696356275305,0.47530864197530864,None
TUOMO RUUTU,0.5098039215686274,0.44776119402985076,0.4745762711864407,None
TURNER ELSON,0.5,0.14285714285714285,0.1527777777777778,Home
TY RATTIE,0.2916666666666667,0.2777777777777778,0.2857142857142857,None
TYE MCGINN,0.5,0.4,0.40384615384615385,Home
TYLER BOZAK,0.5842105263157895,0.5240641711229946,0.5543766578249337,None
TYLER ENNIS,0.5681818181818182,0.4782608695652174,0.5286624203821656,None
TYLER GAUDET,0.35714285714285715,0.42857142857142855,0.3877551020408163,None
TYLER GRAOVAC,0.5,0.6153846153846154,0.6136363636363636,Home
TYLER JOHNSON,0.6036036036036037,0.5515695067264574,0.5775280898876405,None
TYLER KENNEDY,0.5428571428571428,0.5196850393700787,0.5301724137931034,None
TYLER MYERS,0.48184818481848185,0.5095057034220533,0.49469964664310956,None
TYLER RANDELL,0.4482758620689655,0.4,0.421875,None
TYLER SEGUIN,0.5773195876288659,0.5943775100401606,0.5851851851851851,None
TYLER TOFFOLI,0.6370370370370371,0.5935251798561151,0.614963503649635,None
TYLER WOTHERSPOON,0.4,0.4864864864864865,0.45614035087719296,None
TYSON BARRIE,0.49279538904899134,0.5139949109414759,0.504054054054054,None
TYSON STRACHAN,0.9523809523809523,0.9677419354838709,0.9615384615384617,Both
VALERI NICHUSHKIN,0.47783251231527096,0.5862068965517241,0.5320197044334976,None
VALTTERI FILPPULA,0.5666666666666667,0.5158730158730159,0.5421455938697318,None
VERNON FIDDLER,0.45108695652173914,0.4064516129032258,0.4306784660766962,None
VICTOR BARTLEY,0.5652173913043478,0.5714285714285714,0.5681818181818182,None
VICTOR HEDMAN,0.5411764705882353,0.5601173020527859,0.5506607929515418,None
VICTOR RASK,0.5680272108843537,0.5523012552301255,0.5609756097560976,None
VIKTOR ARVIDSSON,0.5608108108108109,0.592,0.575091575091575,None
VIKTOR LOOV,0.5,0.5,0.4999999999999999,Away
VIKTOR STALBERG,0.46405228758169936,0.4010152284263959,0.42857142857142855,None
VIKTOR SVEDBERG,0.4444444444444444,0.45901639344262296,0.45,None
VIKTOR TIKHONOV,0.4098360655737705,0.5172413793103449,0.45454545454545453,None
VINCENT HINOSTROZA,0.5263157894736842,0.42857142857142855,0.5,None
VINCENT LECAVALIER,0.5818181818181818,0.5053763440860215,0.5467980295566502,None
VINCENT TROCHECK,0.5194174757281553,0.5714285714285714,0.5465116279069767,None
VLADIMIR TARASENKO,0.6185185185185185,0.5480769230769231,0.5807560137457045,None
VLADISLAV NAMESTNIKOV,0.5837837837837838,0.5353535353535354,0.5587467362924282,None
VOJTECH MOZIK,0.3,0.35714285714285715,0.3333333333333333,None
WAYNE SIMMONDS,0.6612903225806451,0.5394736842105263,0.6009771986970684,None
WILLIAM KARLSSON,0.43601895734597157,0.45320197044334976,0.4444444444444444,None
WILLIAM NYLANDER,0.5806451612903226,0.7906976744186046,0.6470588235294118,None
WILLIE MITCHELL,0.336,0.3176470588235294,0.3254237288135593,None
XAVIER OUELLET,0.6666666666666666,0.29411764705882354,0.391304347826087,None
YANNI GOURDE,0.5,0.2857142857142857,0.2916666666666667,Home
YANNICK WEBER,0.5,0.5531914893617021,0.5249169435215947,None
ZAC DALPE,0.02439024390243903,0.5,0.04651162790697676,Both
ZAC RINALDO,0.37142857142857144,0.390625,0.3805970149253731,None
ZACH BOGOSIAN,0.48221343873517786,0.4631578947368421,0.4721189591078067,None
ZACH HYMAN,0.559322033898305,0.6521739130434783,0.5853658536585366,None
ZACH PARISE,0.5454545454545454,0.5217391304347826,0.5341614906832298,None
ZACH REDMOND,0.47058823529411764,0.423728813559322,0.453416149068323,None
ZACH SILL,0.6521739130434783,0.3076923076923077,0.5277777777777778,None
ZACH TROTMAN,0.42424242424242425,0.4745762711864407,0.45652173913043476,None
ZACK KASSIAN,0.4393939393939394,0.45454545454545453,0.44755244755244755,None
ZACK SMITH,0.5217391304347826,0.5191489361702127,0.5204301075268817,None
ZBYNEK MICHALEK,0.41578947368421054,0.35323383084577115,0.3836317135549872,None
ZDENO CHARA,0.4774011299435028,0.45430809399477806,0.4654002713704206,None
ZEMGUS GIRGENSONS,0.47398843930635837,0.40487804878048783,0.4365079365079365,None
